#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41452, tid=32032
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Sep 14 12:16:16 2025 China Standard Time elapsed time: 25.502991 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000290b49ac240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]


Current CompileTask:
C2:25503 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)

Stack: [0x0000009b49a00000,0x0000009b49b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc581d]
V  [jvm.dll+0xc5d53]
V  [jvm.dll+0x3b9162]
V  [jvm.dll+0x385315]
V  [jvm.dll+0x38477a]
V  [jvm.dll+0x248ed0]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x1c89ee]
V  [jvm.dll+0x257d4d]
V  [jvm.dll+0x2562ea]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000290b4b0d840, 0x00000290b4b0e560, 0x00000290d505c800, 0x00000290d505dbb0,
0x00000290d505bae0, 0x00000290d505c170, 0x00000290d505b450, 0x00000290d505ce90,
0x00000290d505d520, 0x00000290d505a730, 0x00000290d505e240, 0x00000290d505adc0,
0x00000290d5061d50, 0x00000290d505e8d0, 0x00000290d50609a0, 0x00000290d505fc80,
0x00000290d5060310, 0x00000290d5061030, 0x00000290d7381200, 0x00000290d73825b0,
0x00000290d73804e0, 0x00000290d7381f20, 0x00000290d73832d0, 0x00000290d7380b70,
0x00000290d7381890, 0x00000290d7382c40, 0x00000290d737fe50, 0x00000290d7383ff0,
0x00000290d73853a0, 0x00000290d7384680, 0x00000290d73860c0, 0x00000290d7385a30,
0x00000290d7384d10, 0x00000290d7386750, 0x00000290d7383960, 0x00000290d7388190,
0x00000290d7388820, 0x00000290d7388eb0, 0x00000290d7389540, 0x00000290d738a260,
0x00000290d7387470, 0x00000290d7387b00, 0x00000290d7389bd0, 0x00000290d7386de0,
0x00000290d738d6e0, 0x00000290d738c330, 0x00000290d738b610, 0x00000290d738dd70,
0x00000290d738a8f0, 0x00000290d738c9c0, 0x00000290d738bca0, 0x00000290d738af80,
0x00000290d738e400, 0x00000290d738ea90, 0x00000290d738d050, 0x00000290d738f120,
0x00000290d9a2cd40, 0x00000290d9a2b990, 0x00000290d9a2c020, 0x00000290d9a2c6b0,
0x00000290d9a2d3d0, 0x00000290d9a32920, 0x00000290d9a349f0, 0x00000290d9a35080,
0x00000290d9a32fb0, 0x00000290d9a35710, 0x00000290d9a32290, 0x00000290d9a36ac0,
0x00000290d9a36430, 0x00000290d9a33640, 0x00000290d9a35da0, 0x00000290d9a37150,
0x00000290d9a33cd0, 0x00000290d9a377e0, 0x00000290d9a34360, 0x00000290d9a38500,
0x00000290d9a398b0, 0x00000290d9a38b90, 0x00000290d9a39220, 0x00000290d9a39f40,
0x00000290d9a37e70, 0x00000290dbeb08d0, 0x00000290dbeae800, 0x00000290dbeaee90,
0x00000290dbeaf520, 0x00000290dbeafbb0, 0x00000290dbeb15f0, 0x00000290dbeb0240,
0x00000290dbeae170, 0x00000290dbeb3030, 0x00000290dbeb36c0, 0x00000290dbeb1c80,
0x00000290dbeb0f60, 0x00000290dbeb43e0, 0x00000290dbeb3d50, 0x00000290dbeb4a70,
0x00000290dbeb5100, 0x00000290dbeb5790, 0x00000290dbeb2310, 0x00000290dbeb29a0,
0x00000290dbeb64b0, 0x00000290dbeb6b40, 0x00000290dbeb71d0, 0x00000290dbeb8c10,
0x00000290dbeb8580, 0x00000290dbeb5e20, 0x00000290dbeb7860, 0x00000290dbeba650,
0x00000290dbebb370, 0x00000290dbeb9930, 0x00000290dbeb7ef0, 0x00000290dbebace0,
0x00000290dbeb92a0, 0x00000290dbebcdb0, 0x00000290dbebba00, 0x00000290dbebc090,
0x00000290dbebc720, 0x00000290dbebd440, 0x00000290dbeb9fc0, 0x00000290d721c4a0,
0x00000290d721b0f0, 0x00000290d721cb30, 0x00000290d721be10, 0x00000290d721aa60,
0x00000290d7219d40, 0x00000290d72196b0, 0x00000290d721a3d0, 0x00000290d721d1c0,
0x00000290d721d850, 0x00000290d721dee0, 0x00000290d721e570, 0x00000290d721ec00,
0x00000290d9a5b9b0, 0x00000290d9a61fe0, 0x00000290d721ffb0, 0x00000290d7222710,
0x00000290d721f920, 0x00000290d7222080, 0x00000290d7224150, 0x00000290d7220cd0,
0x00000290d72247e0, 0x00000290d9a2e0f0, 0x00000290d72275d0, 0x00000290d7227c60,
0x00000290d7225500, 0x00000290d6b60bf0, 0x00000290d75a35c0, 0x00000290d75a0140,
0x00000290d75a3c50, 0x00000290d75a07d0, 0x00000290d75a5000, 0x00000290d75a6a40,
0x00000290d75a8480, 0x00000290d75a70d0, 0x00000290d6b58f40, 0x00000290d6b56e70,
0x00000290d6b56150, 0x00000290d6b57b90, 0x00000290d6b595d0, 0x00000290d6b5d0e0,
0x00000290d7c3ecc0, 0x00000290e366edc0
}

Java Threads: ( => current thread )
  0x0000029096be6430 JavaThread "main"                              [_thread_blocked, id=39688, stack(0x0000009b48c00000,0x0000009b48d00000) (1024K)]
  0x00000290b499c8c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7564, stack(0x0000009b49400000,0x0000009b49500000) (1024K)]
  0x00000290b499cf20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=37472, stack(0x0000009b49500000,0x0000009b49600000) (1024K)]
  0x00000290b499fca0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=45456, stack(0x0000009b49600000,0x0000009b49700000) (1024K)]
  0x00000290b49a0300 JavaThread "Attach Listener"            daemon [_thread_blocked, id=59676, stack(0x0000009b49700000,0x0000009b49800000) (1024K)]
  0x00000290b49a0960 JavaThread "Service Thread"             daemon [_thread_blocked, id=10480, stack(0x0000009b49800000,0x0000009b49900000) (1024K)]
  0x00000290b49a7240 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=60192, stack(0x0000009b49900000,0x0000009b49a00000) (1024K)]
=>0x00000290b49ac240 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]
  0x00000290b49bd7d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=45660, stack(0x0000009b49b00000,0x0000009b49c00000) (1024K)]
  0x00000290b4b930d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30672, stack(0x0000009b49d00000,0x0000009b49e00000) (1024K)]
  0x00000290b4c497a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=53588, stack(0x0000009b49e00000,0x0000009b49f00000) (1024K)]
  0x00000290d5a91910 JavaThread "Daemon health stats"               [_thread_blocked, id=8540, stack(0x0000009b4ad00000,0x0000009b4ae00000) (1024K)]
  0x00000290d5a2d4f0 JavaThread "Incoming local TCP Connector on port 64337"        [_thread_in_native, id=38388, stack(0x0000009b4ae00000,0x0000009b4af00000) (1024K)]
  0x00000290d5ad3850 JavaThread "Daemon periodic checks"            [_thread_blocked, id=51476, stack(0x0000009b4af00000,0x0000009b4b000000) (1024K)]
  0x00000290d5aeef70 JavaThread "Daemon"                            [_thread_blocked, id=58376, stack(0x0000009b4b000000,0x0000009b4b100000) (1024K)]
  0x00000290d5b0dfc0 JavaThread "Handler for socket connection from /127.0.0.1:64337 to /127.0.0.1:64341"        [_thread_in_native, id=59864, stack(0x0000009b4b100000,0x0000009b4b200000) (1024K)]
  0x00000290d5b15890 JavaThread "Cancel handler"                    [_thread_blocked, id=9780, stack(0x0000009b4b200000,0x0000009b4b300000) (1024K)]
  0x00000290d5c97e10 JavaThread "Daemon worker"                     [_thread_in_native, id=42828, stack(0x0000009b4b300000,0x0000009b4b400000) (1024K)]
  0x00000290d5c9d7e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64337 to /127.0.0.1:64341"        [_thread_blocked, id=59756, stack(0x0000009b4b400000,0x0000009b4b500000) (1024K)]
  0x00000290d5c9de70 JavaThread "Stdin handler"                     [_thread_blocked, id=29228, stack(0x0000009b4b500000,0x0000009b4b600000) (1024K)]
  0x00000290d5c9cac0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=50412, stack(0x0000009b4b600000,0x0000009b4b700000) (1024K)]
  0x00000290d5c9ff40 JavaThread "Cache worker for journal cache (C:\Users\Jovs\.gradle\caches\journal-1)"        [_thread_blocked, id=55584, stack(0x0000009b4b700000,0x0000009b4b800000) (1024K)]
  0x00000290d5c9f8b0 JavaThread "File lock request listener"        [_thread_in_native, id=60244, stack(0x0000009b4b800000,0x0000009b4b900000) (1024K)]
  0x00000290d5c9d150 JavaThread "Cache worker for file hash cache (C:\Users\Jovs\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=58284, stack(0x0000009b4b900000,0x0000009b4ba00000) (1024K)]
  0x00000290d5c9e500 JavaThread "Cache worker for file hash cache (C:\Users\Jovs\Desktop\HakbangQuest01\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=42848, stack(0x0000009b4c300000,0x0000009b4c400000) (1024K)]
  0x00000290d5c9f220 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Jovs\Desktop\HakbangQuest01\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=52884, stack(0x0000009b4c400000,0x0000009b4c500000) (1024K)]
  0x00000290d5c9eb90 JavaThread "File watcher server"        daemon [_thread_in_native, id=57884, stack(0x0000009b4c500000,0x0000009b4c600000) (1024K)]
  0x00000290d6da6c20 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=51076, stack(0x0000009b4c600000,0x0000009b4c700000) (1024K)]
  0x00000290d6da72b0 JavaThread "jar transforms"                    [_thread_blocked, id=51828, stack(0x0000009b4c800000,0x0000009b4c900000) (1024K)]
  0x00000290d6da7940 JavaThread "Cache worker for checksums cache (C:\Users\Jovs\Desktop\HakbangQuest01\android\.gradle\8.13\checksums)"        [_thread_blocked, id=5952, stack(0x0000009b4c900000,0x0000009b4ca00000) (1024K)]
  0x00000290d6da7fd0 JavaThread "Cache worker for file content cache (C:\Users\Jovs\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=11120, stack(0x0000009b4ca00000,0x0000009b4cb00000) (1024K)]
  0x00000290d6da5f00 JavaThread "Exec process"                      [_thread_blocked, id=53188, stack(0x0000009b4cb00000,0x0000009b4cc00000) (1024K)]
  0x00000290d6dac800 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28504, stack(0x0000009b4cc00000,0x0000009b4cd00000) (1024K)]
  0x00000290d6daa730 JavaThread "Exec process Thread 3"             [_thread_blocked, id=35616, stack(0x0000009b4cd00000,0x0000009b4ce00000) (1024K)]
  0x00000290d6daa0a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Jovs\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=35732, stack(0x0000009b4c700000,0x0000009b4c800000) (1024K)]
  0x00000290d6dab450 JavaThread "Cache worker for cache directory md-rule (C:\Users\Jovs\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=25908, stack(0x0000009b4ce00000,0x0000009b4cf00000) (1024K)]
  0x00000290d6daadc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=35272, stack(0x0000009b4cf00000,0x0000009b4d000000) (1024K)]
  0x00000290d6dac170 JavaThread "Unconstrained build operations"        [_thread_blocked, id=32904, stack(0x0000009b4d000000,0x0000009b4d100000) (1024K)]
  0x00000290d6dace90 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=56012, stack(0x0000009b4d100000,0x0000009b4d200000) (1024K)]
  0x00000290d6da9a10 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=55796, stack(0x0000009b4d200000,0x0000009b4d300000) (1024K)]
  0x00000290d6dad520 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=35112, stack(0x0000009b4d300000,0x0000009b4d400000) (1024K)]
  0x00000290d70f5680 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=52240, stack(0x0000009b4d400000,0x0000009b4d500000) (1024K)]
  0x00000290d70f2f20 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26804, stack(0x0000009b4d500000,0x0000009b4d600000) (1024K)]
  0x00000290d70f4ff0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=51616, stack(0x0000009b4d600000,0x0000009b4d700000) (1024K)]
  0x00000290d70f63a0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21016, stack(0x0000009b4d700000,0x0000009b4d800000) (1024K)]
  0x00000290d70f42d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=58676, stack(0x0000009b4d800000,0x0000009b4d900000) (1024K)]
  0x00000290d70f4960 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22064, stack(0x0000009b4d900000,0x0000009b4da00000) (1024K)]
  0x00000290d5d89ff0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=59604, stack(0x0000009b4da00000,0x0000009b4db00000) (1024K)]
  0x00000290d5d8a680 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=42724, stack(0x0000009b4db00000,0x0000009b4dc00000) (1024K)]
  0x00000290d5d8ba30 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=15808, stack(0x0000009b4dc00000,0x0000009b4dd00000) (1024K)]
  0x00000290d5d8ad10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=35560, stack(0x0000009b4dd00000,0x0000009b4de00000) (1024K)]
  0x00000290d5d8b3a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=52584, stack(0x0000009b4de00000,0x0000009b4df00000) (1024K)]
  0x00000290d5d8c750 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19160, stack(0x0000009b4df00000,0x0000009b4e000000) (1024K)]
  0x00000290d5d8c0c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=48632, stack(0x0000009b4e000000,0x0000009b4e100000) (1024K)]
  0x00000290d5d892d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26052, stack(0x0000009b4e100000,0x0000009b4e200000) (1024K)]
  0x00000290d5d8cde0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=55896, stack(0x0000009b4e200000,0x0000009b4e300000) (1024K)]
  0x00000290d5d89960 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16020, stack(0x0000009b4e300000,0x0000009b4e400000) (1024K)]
  0x00000290d5d908f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=58600, stack(0x0000009b4e400000,0x0000009b4e500000) (1024K)]
  0x00000290d5d8e820 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=60040, stack(0x0000009b4e500000,0x0000009b4e600000) (1024K)]
  0x00000290d5d8eeb0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16464, stack(0x0000009b4e600000,0x0000009b4e700000) (1024K)]
  0x00000290d5d8db00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=59628, stack(0x0000009b4e700000,0x0000009b4e800000) (1024K)]
  0x00000290d5d8d470 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=54572, stack(0x0000009b4e800000,0x0000009b4e900000) (1024K)]
  0x00000290d5d8f540 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=56880, stack(0x0000009b4e900000,0x0000009b4ea00000) (1024K)]
  0x00000290d5d8fbd0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=39732, stack(0x0000009b4ea00000,0x0000009b4eb00000) (1024K)]
  0x00000290d5d8e190 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=36132, stack(0x0000009b4eb00000,0x0000009b4ec00000) (1024K)]
  0x00000290d5d90260 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=49464, stack(0x0000009b4ec00000,0x0000009b4ed00000) (1024K)]
  0x00000290d46cc890 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=25960, stack(0x0000009b4ed00000,0x0000009b4ee00000) (1024K)]
  0x00000290d46c9410 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28348, stack(0x0000009b4ee00000,0x0000009b4ef00000) (1024K)]
  0x00000290d46ca7c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=36492, stack(0x0000009b4ef00000,0x0000009b4f000000) (1024K)]
  0x00000290d46cb4e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=43132, stack(0x0000009b4f000000,0x0000009b4f100000) (1024K)]
  0x00000290d46cae50 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=45020, stack(0x0000009b4f100000,0x0000009b4f200000) (1024K)]
